# code: zh-cn
# key, value

# menu bar
file, 文件
edit_bpm, 编辑 BPM
tick, 拍
remove, 移除
edit_time_signature, 编辑拍号
measure, 小节
skill, 技能
increase_note_size, 增大音符宽度
decrease_note_size, 减小音符宽度
hi_speed, 变速
edit_hi_speed, 编辑变速
hi_speed_speed, 变速倍率
edit_skill, 编辑技能
edit_fever, 编辑FEVER
edit_none, 编辑
edit_event, 编辑事件
fullscreen_preview, 全屏预览

# preset manager
presets, 预设
no_presets, 当前没有可用的预设！
name, 名称
description, 说明
create_preset, 创建预设
search, 搜索
confirm, 确定
preset_deleted, 已删除预设
close, 关闭

# commands
action, 动作
keys, 键
add, 新增
cmd_key_listen, 等待输入中
new_chart, 新建
toggle_playback, 播放/暂停
cancel_paste, 取消粘贴
stop, 停止
previous_tick, 上一拍
next_tick, 下一拍
timeline_select, 时间轴「选择」
timeline_tap, 时间轴「Tap」
timeline_hold, 时间轴「Hold」
timeline_hold_step, 时间轴「Hold 中继点」
timeline_flick, 时间轴「Flick」
timeline_critical, 时间轴「Critical」
timeline_trace, 时间轴「轨道」
timeline_guide, 时间轴「辅助」
timeline_bpm, 时间轴「BPM」
timeline_time_signature, 时间轴「拍号」
timeline_hi_speed, 时间轴「高速」
zoom_in, 放大
zoom_out, 缩小
